card_id,effect_name,lb0,lb1,lb2,lb3,lb4
smart_falcon_power,Friendship Bonus,15%,16%,18%,20%,20%
smart_falcon_power,Mood Effect,40%,45%,50%,55%,60%
smart_falcon_power,Initial Friendship Gauge,20,21,23,25,25
smart_falcon_power,Hint Levels,Lv 2,Lv 2,Lv 2,Lv 2,Lv 2
smart_falcon_power,Hint Frequency,30%,33%,36%,40%,40%
smart_falcon_power,Specialty Priority,20,25,30,35,35
smart_falcon_power,Stamina Bonus,0,1,1,1,1
smart_falcon_power,Race Bonus,0,0,0,5%,10%
smart_falcon_power,Fan Bonus,0,0,0,10%,15%
sakura_bakushin_o_sr_power,Friendship Bonus,15%,16%,18%,20%,20%
sakura_bakushin_o_sr_power,Race Bonus,5%,6%,7%,8%,10%
sakura_bakushin_o_sr_power,Fan Bonus,15%,16%,17%,18%,20%
sakura_bakushin_o_sr_power,Specialty Priority,35,38,42,46,50
sakura_bakushin_o_sr_power,Training Effectiveness,5%,5%,5%,5%,5%
sakura_bakushin_o_sr_power,Initial Power,15,16,18,20,20
sakura_bakushin_o_sr_power,Initial Friendship Gauge,0,10,15,20,20
sakura_bakushin_o_sr_power,Power Bonus,0,0,0,0,1
special_week_sr_power,Friendship Bonus,20%,21%,22%,23%,25%
special_week_sr_power,Hint Levels,Lv 2,Lv 2,Lv 2,Lv 2,Lv 2
special_week_sr_power,Hint Frequency,30%,32%,35%,37%,40%
special_week_sr_power,Mood Effect,20%,23%,26%,30%,30%
special_week_sr_power,Race Bonus,1%,2%,3%,4%,5%
special_week_sr_power,Fan Bonus,5%,6%,7%,8%,10%
special_week_sr_power,Initial Stamina,0,10,15,20,20
special_week_sr_power,Stamina Bonus,0,0,0,0,1
inari_one_sr_power,Friendship Bonus,20%,21%,22%,23%,25%
inari_one_sr_power,Hint Levels,Lv 2,Lv 2,Lv 2,Lv 2,Lv 3
inari_one_sr_power,Hint Frequency,40%,42%,45%,47%,50%
inari_one_sr_power,Training Effectiveness,5%,5%,5%,5%,5%
inari_one_sr_power,Initial Power,15,16,18,20,20
inari_one_sr_power,Initial Friendship Gauge,15,16,18,20,20
inari_one_sr_power,Specialty Priority,0,30,45,60,60
inari_one_sr_power,Power Bonus,0,0,0,0,1
fine_motion_sr_power,Friendship Bonus,20%,21%,22%,23%,25%
fine_motion_sr_power,Training Effectiveness,5%,6%,7%,8%,10%
fine_motion_sr_power,Race Bonus,5%,5%,5%,5%,5%
fine_motion_sr_power,Fan Bonus,10%,11%,12%,13%,15%
fine_motion_sr_power,Specialty Priority,20,25,30,35,35
fine_motion_sr_power,Hint Levels,0,Lv 1,Lv 1,Lv 2,Lv 2
fine_motion_sr_power,Hint Frequency,0,20%,25%,30%,30%
fine_motion_sr_power,Skill Point Bonus,0,0,0,0,1
nishino_flower_sr_power,Friendship Bonus,15%,16%,18%,20%,20%
nishino_flower_sr_power,Race Bonus,5%,6%,7%,8%,10%
nishino_flower_sr_power,Fan Bonus,15%,16%,17%,18%,20%
nishino_flower_sr_power,Mood Effect,30%,32%,35%,37%,40%
nishino_flower_sr_power,Initial Friendship Gauge,20,21,22,23,25
nishino_flower_sr_power,Specialty Priority,35,38,42,46,50
nishino_flower_sr_power,Initial Power,15,16,18,20,20
nishino_flower_sr_power,Hint Levels,0,Lv 1,Lv 1,Lv 2,Lv 2
nishino_flower_sr_power,Hint Frequency,0,20%,25%,30%,30%
nishino_flower_sr_power,Power Bonus,0,0,0,0,1
daitaku_helios_sr_power,Friendship Bonus,15%,16%,18%,20%,20%
daitaku_helios_sr_power,Race Bonus,5%,6%,7%,8%,10%
daitaku_helios_sr_power,Fan Bonus,15%,16%,17%,18%,20%
daitaku_helios_sr_power,Mood Effect,30%,32%,35%,37%,40%
daitaku_helios_sr_power,Initial Friendship Gauge,20,21,22,23,25
daitaku_helios_sr_power,Specialty Priority,35,38,42,46,50
daitaku_helios_sr_power,Initial Power,15,16,18,20,20
daitaku_helios_sr_power,Hint Levels,0,Lv 1,Lv 1,Lv 2,Lv 2
daitaku_helios_sr_power,Hint Frequency,0,20%,25%,30%,30%
daitaku_helios_sr_power,Power Bonus,0,0,0,0,1
hishi_amazon_sr_power,Friendship Bonus,25%,26%,27%,28%,30%
hishi_amazon_sr_power,Specialty Priority,35,38,42,46,50
hishi_amazon_sr_power,Mood Effect,30%,32%,35%,37%,40%
hishi_amazon_sr_power,Initial Friendship Gauge,20,21,22,23,25
hishi_amazon_sr_power,Race Bonus,5%,5%,5%,5%,5%
hishi_amazon_sr_power,Fan Bonus,10%,11%,12%,13%,15%
hishi_amazon_sr_power,Initial Power,0,10,15,20,20
hishi_amazon_sr_power,Stamina Bonus,0,0,0,0,1
agnes_digital_sr_power,Friendship Bonus,15%,16%,18%,20%,20%
agnes_digital_sr_power,Initial Friendship Gauge,25,26,27,28,30
agnes_digital_sr_power,Hint Levels,Lv 2,Lv 2,Lv 2,Lv 2,Lv 2
agnes_digital_sr_power,Hint Frequency,30%,32%,35%,37%,40%
agnes_digital_sr_power,Training Effectiveness,5%,6%,7%,8%,10%
agnes_digital_sr_power,Race Bonus,5%,5%,5%,5%,5%
agnes_digital_sr_power,Fan Bonus,10%,11%,12%,13%,15%
agnes_digital_sr_power,Mood Effect,20%,23%,26%,30%,30%
agnes_digital_sr_power,Initial Power,0,10,15,20,20
agnes_digital_sr_power,Skill Point Bonus,0,0,0,0,1
biwa_hayahide_sr_power,Friendship Bonus,15%,16%,18%,20%,20%
biwa_hayahide_sr_power,Initial Friendship Gauge,25,26,27,28,30
biwa_hayahide_sr_power,Hint Levels,Lv 2,Lv 2,Lv 2,Lv 2,Lv 2
biwa_hayahide_sr_power,Hint Frequency,30%,32%,35%,37%,40%
biwa_hayahide_sr_power,Training Effectiveness,5%,6%,7%,8%,10%
biwa_hayahide_sr_power,Race Bonus,5%,5%,5%,5%,5%
biwa_hayahide_sr_power,Fan Bonus,10%,11%,12%,13%,15%
biwa_hayahide_sr_power,Mood Effect,20%,23%,26%,30%,30%
biwa_hayahide_sr_power,Specialty Priority,0,30,45,60,60
biwa_hayahide_sr_power,Stamina Bonus,0,0,0,0,1
mihono_bourbon_sr_power,Friendship Bonus,25%,26%,27%,28%,30%
mihono_bourbon_sr_power,Specialty Priority,35,38,42,46,50
mihono_bourbon_sr_power,Mood Effect,30%,32%,35%,37%,40%
mihono_bourbon_sr_power,Initial Friendship Gauge,20,21,22,23,25
mihono_bourbon_sr_power,Race Bonus,5%,5%,5%,5%,5%
mihono_bourbon_sr_power,Fan Bonus,10%,11%,12%,13%,15%
mihono_bourbon_sr_power,Initial Power,0,10,15,20,20
mihono_bourbon_sr_power,Power Bonus,0,0,0,0,1
mejiro_ryan_sr_power,Friendship Bonus,15%,16%,18%,20%,20%
mejiro_ryan_sr_power,Hint Levels,Lv 2,Lv 2,Lv 2,Lv 2,Lv 3
mejiro_ryan_sr_power,Hint Frequency,40%,42%,45%,47%,50%
mejiro_ryan_sr_power,Initial Friendship Gauge,20,21,22,23,25
mejiro_ryan_sr_power,Mood Effect,20%,23%,26%,30%,30%
mejiro_ryan_sr_power,Training Effectiveness,5%,5%,5%,5%,5%
mejiro_ryan_sr_power,Race Bonus,0,1%,3%,5%,5%
mejiro_ryan_sr_power,Fan Bonus,0,5%,7%,10%,10%
mejiro_ryan_sr_power,Stamina Bonus,0,0,0,0,1
admire_vega_r_power,Friendship Bonus,15%,16%,17%,18%,20%
admire_vega_r_power,Training Effectiveness,5%,6%,7%,8%,10%
admire_vega_r_power,Initial Friendship Gauge,15,16,18,20,20
admire_vega_r_power,Hint Levels,Lv 1,Lv 1,Lv 1,Lv 2,Lv 2
admire_vega_r_power,Hint Frequency,20%,23%,26%,30%,30%
admire_vega_r_power,Specialty Priority,20,25,30,35,35
admire_vega_r_power,Power Bonus,0,0,0,0,1
inari_one_r_power,Friendship Bonus,15%,16%,17%,18%,20%
inari_one_r_power,Initial Power,20,21,22,23,25
inari_one_r_power,Training Effectiveness,5%,5%,5%,5%,5%
inari_one_r_power,Initial Friendship Gauge,15,16,18,20,20
inari_one_r_power,Hint Levels,Lv 1,Lv 1,Lv 1,Lv 2,Lv 2
inari_one_r_power,Hint Frequency,20%,23%,26%,30%,30%
inari_one_r_power,Power Bonus,0,0,0,0,1
bamboo_memory_r_power,Friendship Bonus,10%,11%,13%,15%,15%
bamboo_memory_r_power,Training Effectiveness,5%,6%,7%,8%,10%
bamboo_memory_r_power,Initial Friendship Gauge,20,21,22,23,25
bamboo_memory_r_power,Initial Power,15,16,18,20,20
bamboo_memory_r_power,Race Bonus,1%,2%,3%,5%,5%
bamboo_memory_r_power,Fan Bonus,5%,6%,8%,10%,10%
bamboo_memory_r_power,Skill Point Bonus,0,0,0,0,1
yaeno_muteki_r_power,Friendship Bonus,10%,11%,13%,15%,15%
yaeno_muteki_r_power,Hint Levels,Lv 2,Lv 2,Lv 2,Lv 2,Lv 2
yaeno_muteki_r_power,Hint Frequency,30%,32%,35%,37%,40%
yaeno_muteki_r_power,Mood Effect,15%,18%,21%,25%,25%
yaeno_muteki_r_power,Training Effectiveness,5%,5%,5%,5%,5%
yaeno_muteki_r_power,Initial Friendship Gauge,15,16,18,20,20
yaeno_muteki_r_power,Power Bonus,0,0,0,0,1
daitaku_helios_r_power,Friendship Bonus,10%,11%,13%,15%,15%
daitaku_helios_r_power,Race Bonus,5%,5%,5%,5%,5%
daitaku_helios_r_power,Fan Bonus,10%,11%,12%,13%,15%
daitaku_helios_r_power,Mood Effect,15%,18%,21%,25%,25%
daitaku_helios_r_power,Initial Power,15,16,18,20,20
daitaku_helios_r_power,Initial Friendship Gauge,15,16,18,20,20
daitaku_helios_r_power,Specialty Priority,20,25,30,35,35
daitaku_helios_r_power,Power Bonus,0,0,0,0,1
oguri_cap_r_power,Friendship Bonus,10%,11%,13%,15%,15%
oguri_cap_r_power,Mood Effect,25%,27%,30%,32%,35%
oguri_cap_r_power,Initial Friendship Gauge,15,16,18,20,20
oguri_cap_r_power,Hint Levels,Lv 1,Lv 1,Lv 1,Lv 2,Lv 2
oguri_cap_r_power,Hint Frequency,20%,23%,26%,30%,30%
oguri_cap_r_power,Specialty Priority,20,25,30,35,35
oguri_cap_r_power,Power Bonus,0,0,0,0,1
vodka_r_power,Friendship Bonus,15%,16%,17%,18%,20%
vodka_r_power,Specialty Priority,35,38,42,46,50
vodka_r_power,Mood Effect,15%,18%,21%,25%,25%
vodka_r_power,Initial Friendship Gauge,15,16,18,20,20
vodka_r_power,Race Bonus,1%,2%,3%,5%,5%
vodka_r_power,Fan Bonus,5%,6%,8%,10%,10%
vodka_r_power,Power Bonus,0,0,0,0,1
el_condor_pasa_r_power,Friendship Bonus,10%,11%,13%,15%,15%
el_condor_pasa_r_power,Race Bonus,5%,5%,5%,5%,5%
el_condor_pasa_r_power,Fan Bonus,10%,11%,12%,13%,15%
el_condor_pasa_r_power,Mood Effect,15%,18%,21%,25%,25%
el_condor_pasa_r_power,Initial Power,15,16,18,20,20
el_condor_pasa_r_power,Initial Friendship Gauge,15,16,18,20,20
el_condor_pasa_r_power,Specialty Priority,20,25,30,35,35
el_condor_pasa_r_power,Power Bonus,0,0,0,0,1
hishi_amazon_r_power,Friendship Bonus,15%,16%,17%,18%,20%
hishi_amazon_r_power,Specialty Priority,35,38,42,46,50
hishi_amazon_r_power,Mood Effect,15%,18%,21%,25%,25%
hishi_amazon_r_power,Initial Friendship Gauge,15,16,18,20,20
hishi_amazon_r_power,Race Bonus,1%,2%,3%,5%,5%
hishi_amazon_r_power,Fan Bonus,5%,6%,8%,10%,10%
hishi_amazon_r_power,Stamina Bonus,0,0,0,0,1
agnes_digital_r_power,Friendship Bonus,10%,11%,13%,15%,15%
agnes_digital_r_power,Initial Friendship Gauge,20,21,22,23,25
agnes_digital_r_power,Hint Levels,Lv 2,Lv 2,Lv 2,Lv 2,Lv 2
agnes_digital_r_power,Hint Frequency,30%,32%,35%,37%,40%
agnes_digital_r_power,Mood Effect,15%,18%,21%,25%,25%
agnes_digital_r_power,Training Effectiveness,5%,5%,5%,5%,5%
agnes_digital_r_power,Race Bonus,1%,2%,3%,5%,5%
agnes_digital_r_power,Fan Bonus,5%,6%,8%,10%,10%
agnes_digital_r_power,Skill Point Bonus,0,0,0,0,1
biwa_hayahide_r_power,Friendship Bonus,10%,11%,13%,15%,15%
biwa_hayahide_r_power,Initial Friendship Gauge,20,21,22,23,25
biwa_hayahide_r_power,Hint Levels,Lv 2,Lv 2,Lv 2,Lv 2,Lv 2
biwa_hayahide_r_power,Hint Frequency,30%,32%,35%,37%,40%
biwa_hayahide_r_power,Mood Effect,15%,18%,21%,25%,25%
biwa_hayahide_r_power,Training Effectiveness,5%,5%,5%,5%,5%
biwa_hayahide_r_power,Race Bonus,1%,2%,3%,5%,5%
biwa_hayahide_r_power,Fan Bonus,5%,6%,8%,10%,10%
biwa_hayahide_r_power,Stamina Bonus,0,0,0,0,1
mihono_bourbon_r_power,Friendship Bonus,15%,16%,17%,18%,20%
mihono_bourbon_r_power,Specialty Priority,35,38,42,46,50
mihono_bourbon_r_power,Mood Effect,15%,18%,21%,25%,25%
mihono_bourbon_r_power,Initial Friendship Gauge,15,16,18,20,20
mihono_bourbon_r_power,Race Bonus,1%,2%,3%,5%,5%
mihono_bourbon_r_power,Fan Bonus,5%,6%,8%,10%,10%
mihono_bourbon_r_power,Power Bonus,0,0,0,0,1
mejiro_ryan_r_power,Friendship Bonus,10%,11%,13%,15%,15%
mejiro_ryan_r_power,Hint Levels,Lv 2,Lv 2,Lv 2,Lv 2,Lv 2
mejiro_ryan_r_power,Hint Frequency,30%,32%,35%,37%,40%
mejiro_ryan_r_power,Mood Effect,15%,18%,21%,25%,25%
mejiro_ryan_r_power,Training Effectiveness,5%,5%,5%,5%,5%
mejiro_ryan_r_power,Initial Friendship Gauge,15,16,18,20,20
mejiro_ryan_r_power,Stamina Bonus,0,0,0,0,1
smart_falcon_r_power,Friendship Bonus,10%,11%,13%,15%,15%
smart_falcon_r_power,Mood Effect,25%,27%,30%,32%,35%
smart_falcon_r_power,Initial Friendship Gauge,15,16,18,20,20
smart_falcon_r_power,Hint Levels,Lv 1,Lv 1,Lv 1,Lv 2,Lv 2
smart_falcon_r_power,Hint Frequency,20%,23%,26%,30%,30%
smart_falcon_r_power,Specialty Priority,20,25,30,35,35
smart_falcon_r_power,Stamina Bonus,0,0,0,0,1


